name,email,organization,role,track
Sarah Chen,[email],Institute of AI,speaker,Track A
Jensen Huang,[email],NVIDIA,speaker,Track B
Sundar Pichai,[email],Google,speaker,Track A
Guillermo Rauch,[email],Vercel,speaker,Track B
Marc Benioff,[email],Salesforce,vip,All Tracks
Sam Altman,[email],OpenAI,vip,Track A
Demis Hassabis,[email],Google Deepmind,vip,Track B
Alex Rivera,[email],TechCrunch,press,Track A
Jordan Smith,[email],The Verge,press,Track B
Michael Brown,[email],MIT,attendee,Track A
Emily Davis,[email],Stanford,attendee,Track B
David Wilson,[email],Startup.io,attendee,Track A
Lisa Zhang,[email],FinTech Corp,attendee,Track B
Kevin Lee,[email],DevScale,attendee,Track A
Sarah Jones,[email],Cloud Solutions,attendee,Track B
